src_ip,dst_ip,src_port,dst_port,packet_size,protocol_type,timestamp
192.168.1.44,10.0.0.9,7761,25,344,TCP,0.824981106946606
192.168.1.39,10.0.0.1,58415,53,1356,TCP,0.825981106946606
192.168.1.37,10.0.0.9,47290,443,1024,TCP,0.8338956643071282
192.168.1.29,10.0.0.5,46340,25,147,TCP,0.8413674689169857
192.168.1.26,10.0.0.7,37144,25,274,TCP,0.8592053716176622
192.168.1.45,10.0.0.4,50124,25,1312,UDP,0.8698466873372089
192.168.1.23,10.0.0.7,40853,22,1031,UDP,0.8882091066261404
192.168.1.16,10.0.0.4,64356,25,222,TCP,0.8950845069328336
192.168.1.2,10.0.0.3,37253,25,1472,UDP,0.90037473982946
192.168.1.18,10.0.0.9,63311,80,1422,TCP,0.9103209274367013
192.168.1.49,10.0.0.7,13833,25,1070,TCP,0.9279616061690348
192.168.1.23,10.0.0.1,37249,443,482,TCP,0.9413325174047229
192.168.1.28,10.0.0.2,40350,443,90,TCP,0.9571702666445795
192.168.1.5,10.0.0.2,21778,443,835,TCP,0.9653033294703891
192.168.1.11,10.0.0.7,29890,25,100,TCP,0.9720056523624238
192.168.1.43,10.0.0.1,30492,25,974,TCP,0.9795756381770577
192.168.1.41,10.0.0.6,17640,22,746,UDP,0.9859813628845882
192.168.1.19,10.0.0.7,7959,25,1119,ICMP,1.0037753250949524
192.168.1.33,10.0.0.1,30821,25,451,TCP,1.0068490694618277
192.168.1.20,10.0.0.7,41070,53,1112,TCP,1.0145103563762736
192.168.1.9,10.0.0.7,17954,22,1074,TCP,1.0198514793720954
192.168.1.48,10.0.0.9,31587,80,505,UDP,1.0344355758094843
192.168.1.46,10.0.0.1,1501,22,91,TCP,1.044637311987927
192.168.1.1,10.0.0.1,1452,443,972,TCP,1.055837407442862
192.168.1.49,10.0.0.1,49490,25,791,TCP,1.0613618950643255
192.168.1.5,10.0.0.5,30296,80,1050,ICMP,1.0654975058477216
192.168.1.18,10.0.0.5,33039,443,568,UDP,1.0761276946624823
192.168.1.20,10.0.0.3,19822,22,1416,UDP,1.091510310791687
192.168.1.6,10.0.0.8,28309,443,305,TCP,1.0979597761803253
192.168.1.6,10.0.0.6,32874,25,651,TCP,1.1107531746538928
192.168.1.28,10.0.0.7,60996,22,895,TCP,1.1231868775602027
192.168.1.23,10.0.0.2,32325,443,661,TCP,1.1338668276257666
192.168.1.13,10.0.0.9,14340,22,567,TCP,1.1433706493347566
192.168.1.39,10.0.0.2,32230,443,186,TCP,1.1597489191711396
192.168.1.44,10.0.0.7,5904,22,1459,ICMP,1.168413899743346
192.168.1.26,10.0.0.9,23606,80,824,ICMP,1.1735374296432666
192.168.1.27,10.0.0.7,25615,25,792,UDP,1.1876969260883727
192.168.1.37,10.0.0.9,52921,53,784,TCP,1.1990692985449611
192.168.1.39,10.0.0.5,51814,22,562,TCP,1.2017086953091103
192.168.1.15,10.0.0.9,60586,22,391,TCP,1.2108623421901554
192.168.1.35,10.0.0.1,39069,443,924,TCP,1.22067071464603
192.168.1.1,10.0.0.1,22515,80,731,ICMP,1.2375658089276123
192.168.1.4,10.0.0.4,22715,53,1436,TCP,1.2501213123976394
192.168.1.19,10.0.0.1,45101,25,1187,TCP,1.270540296461819
192.168.1.46,10.0.0.3,12331,22,386,TCP,1.2840896071022625
192.168.1.38,10.0.0.3,51770,53,314,TCP,1.2932060069026918
192.168.1.39,10.0.0.3,29788,80,1021,UDP,1.3038926820481995
192.168.1.32,10.0.0.4,3124,443,551,TCP,1.3232990887512412
192.168.1.22,10.0.0.5,26722,22,720,ICMP,1.3414742542428413
192.168.1.22,10.0.0.8,60617,53,1069,UDP,1.3504591115811924
192.168.1.31,10.0.0.7,23126,53,866,UDP,1.3668796467669284
192.168.1.31,10.0.0.2,45741,443,856,UDP,1.3758506349155746
192.168.1.44,10.0.0.6,60419,443,592,TCP,1.3786459001413587
192.168.1.3,10.0.0.3,11178,22,1169,UDP,1.3882693827783332
192.168.1.34,10.0.0.5,23566,443,212,UDP,1.403208438772153
192.168.1.13,10.0.0.8,44632,25,1287,TCP,1.408168880536711
192.168.1.3,10.0.0.6,42795,25,1164,TCP,1.4215245797302232
192.168.1.44,10.0.0.1,38555,25,1313,ICMP,1.432008247673548
192.168.1.24,10.0.0.9,38640,22,123,TCP,1.4418564593222747
192.168.1.12,10.0.0.8,64141,22,398,TCP,1.455441376347682
192.168.1.18,10.0.0.3,54242,53,508,TCP,1.4699850006268942
192.168.1.12,10.0.0.1,46412,443,1021,TCP,1.4734100926717861
192.168.1.36,10.0.0.5,25578,443,846,TCP,1.4862515361622
192.168.1.4,10.0.0.9,44132,53,481,TCP,1.5011476545450944
192.168.1.25,10.0.0.6,42045,80,246,UDP,1.5106161419425779
192.168.1.25,10.0.0.3,19372,53,423,UDP,1.5142781424511769
192.168.1.13,10.0.0.2,38255,25,902,ICMP,1.529895693649348
192.168.1.47,10.0.0.9,24476,443,837,TCP,1.5459114277650843
192.168.1.9,10.0.0.6,8404,80,650,TCP,1.5560177999350673
192.168.1.31,10.0.0.8,52727,53,1397,TCP,1.5699584175434187
192.168.1.4,10.0.0.9,22011,53,1228,TCP,1.5769758166555063
192.168.1.28,10.0.0.1,53992,22,315,TCP,1.5898879206068492
192.168.1.21,10.0.0.5,31758,80,149,TCP,1.6036331183362993
192.168.1.31,10.0.0.5,10700,80,1394,ICMP,1.6098233057449611
192.168.1.4,10.0.0.7,63066,443,1272,ICMP,1.623216372796298
192.168.1.28,10.0.0.2,55678,443,557,ICMP,1.634166230562914
192.168.1.7,10.0.0.5,29513,80,340,UDP,1.6414715877201755
192.168.1.6,10.0.0.8,5852,80,849,TCP,1.6511939415356147
192.168.1.8,10.0.0.8,33818,22,1211,TCP,1.653782709521054
192.168.1.34,10.0.0.8,34643,80,1457,UDP,1.6699824706439672
192.168.1.28,10.0.0.5,51359,25,674,UDP,1.6786093179042294
192.168.1.33,10.0.0.9,34620,25,303,UDP,1.6830087510490603
192.168.1.17,10.0.0.8,13436,22,452,UDP,1.6878274216015954
192.168.1.25,10.0.0.5,12430,25,635,TCP,1.6899647406929945
192.168.1.27,10.0.0.6,2694,443,597,TCP,1.7070196530949424
192.168.1.8,10.0.0.8,18143,443,312,TCP,1.7104516827195475
192.168.1.32,10.0.0.4,11235,443,728,UDP,1.7199641447828893
192.168.1.32,10.0.0.4,11982,80,249,TCP,1.7235645989301138
192.168.1.29,10.0.0.6,36121,22,115,UDP,1.7314668704247496
192.168.1.43,10.0.0.3,23611,443,1414,UDP,1.7429524643310166
192.168.1.37,10.0.0.5,13103,25,886,TCP,1.761027389520646
192.168.1.34,10.0.0.6,47759,53,889,TCP,1.7758269647940317
192.168.1.29,10.0.0.9,20957,25,1360,TCP,1.788747352128618
192.168.1.47,10.0.0.4,36642,53,562,UDP,1.795678417721452
192.168.1.36,10.0.0.2,36480,443,1162,UDP,1.801104480066159
192.168.1.35,10.0.0.5,28605,443,229,UDP,1.8027990000995877
192.168.1.7,10.0.0.9,45436,22,855,TCP,1.813769451470564
192.168.1.29,10.0.0.8,11104,53,625,TCP,1.8290945023738994
192.168.1.7,10.0.0.2,36168,53,1361,UDP,1.8347080813847236
192.168.1.5,10.0.0.5,55270,22,242,TCP,1.8475281029678863
192.168.1.40,10.0.0.6,25548,53,1024,TCP,1.8500064926473312
192.168.1.25,10.0.0.8,27226,80,932,TCP,1.8515692541718807
192.168.1.28,10.0.0.8,34061,80,1300,TCP,1.8525692541718806
192.168.1.9,10.0.0.3,13196,53,1498,TCP,1.8651995727532875
192.168.1.35,10.0.0.9,32443,25,823,TCP,1.8733250778594017
192.168.1.19,10.0.0.9,23230,22,1492,TCP,1.879180470930218
192.168.1.46,10.0.0.1,32388,80,698,ICMP,1.892763377376173
192.168.1.34,10.0.0.6,3321,53,1028,UDP,1.903802122863081
192.168.1.26,10.0.0.9,43478,22,345,TCP,1.9104250923898756
192.168.1.14,10.0.0.2,24769,80,1319,TCP,1.9136342963230584
192.168.1.18,10.0.0.1,17157,443,467,TCP,1.9217871449740314
192.168.1.11,10.0.0.6,46852,22,726,TCP,1.924092635971977
192.168.1.27,10.0.0.5,3332,443,1035,TCP,1.9292448304288827
192.168.1.17,10.0.0.5,27504,25,564,TCP,1.946708236014613
192.168.1.9,10.0.0.2,64914,80,148,TCP,1.952325984014313
192.168.1.8,10.0.0.1,43596,80,1274,TCP,1.9608980106158516
192.168.1.43,10.0.0.1,27585,25,1354,TCP,1.9686053330905318
192.168.1.41,10.0.0.3,60039,53,748,TCP,1.9775348475093457
192.168.1.17,10.0.0.6,57325,80,446,TCP,1.984249384736411
192.168.1.25,10.0.0.2,10070,22,788,TCP,1.9990560785255256
192.168.1.42,10.0.0.5,45406,22,703,UDP,2.0082874797590593
192.168.1.6,10.0.0.8,12366,80,367,TCP,2.020671562373319
192.168.1.39,10.0.0.2,36705,53,918,UDP,2.0288193767539338
192.168.1.4,10.0.0.7,23697,53,299,TCP,2.0404171053079425
192.168.1.20,10.0.0.6,25809,22,310,UDP,2.0429264109475502
192.168.1.46,10.0.0.1,59032,53,426,ICMP,2.05439732600842
192.168.1.47,10.0.0.5,56756,443,1208,TCP,2.0646981695377526
192.168.1.25,10.0.0.9,20965,25,1283,TCP,2.073505106065248
192.168.1.3,10.0.0.6,58308,443,1401,TCP,2.0903878962073517
192.168.1.30,10.0.0.8,22780,53,983,TCP,2.1044796859437644
192.168.1.5,10.0.0.7,62756,443,1136,TCP,2.107258478117618
192.168.1.14,10.0.0.2,2428,53,104,TCP,2.1082584781176177
192.168.1.25,10.0.0.3,42830,22,597,ICMP,2.119993436170614
192.168.1.48,10.0.0.3,48089,22,1082,TCP,2.124852651335436
192.168.1.18,10.0.0.7,33749,53,1442,TCP,2.136400397114492
192.168.1.24,10.0.0.5,49457,80,876,TCP,2.141321576827235
192.168.1.17,10.0.0.2,41559,443,1464,TCP,2.1529072233663293
192.168.1.38,10.0.0.4,9302,80,645,TCP,2.1660253440882724
192.168.1.2,10.0.0.6,38748,80,715,TCP,2.1768723821127254
192.168.1.9,10.0.0.7,59677,22,1183,TCP,2.180693917920734
192.168.1.8,10.0.0.8,51131,53,255,TCP,2.19986950627492
192.168.1.25,10.0.0.4,9609,25,252,TCP,2.205153379837379
192.168.1.29,10.0.0.8,17933,53,879,TCP,2.226641019818649
192.168.1.2,10.0.0.6,45500,53,394,TCP,2.2379855936327395
192.168.1.28,10.0.0.2,17282,22,300,TCP,2.253211068375887
192.168.1.19,10.0.0.1,41884,443,509,TCP,2.26622382466634
192.168.1.47,10.0.0.6,22876,80,248,TCP,2.2720759239405703
192.168.1.13,10.0.0.7,47997,80,1200,ICMP,2.273673242459803
192.168.1.42,10.0.0.6,36783,443,68,UDP,2.287736008044326
192.168.1.28,10.0.0.3,39659,80,1011,UDP,2.301222430554987
192.168.1.21,10.0.0.7,49965,443,1228,ICMP,2.3155400214233546
192.168.1.31,10.0.0.6,65287,53,743,UDP,2.3262404344551357
192.168.1.10,10.0.0.6,37193,443,1333,UDP,2.339299289482647
192.168.1.48,10.0.0.3,62257,22,71,UDP,2.3525002571019287
192.168.1.39,10.0.0.6,54252,53,770,UDP,2.354285740911771
192.168.1.40,10.0.0.2,10576,22,751,UDP,2.3647652252075595
192.168.1.20,10.0.0.4,39150,53,487,UDP,2.3698754442977146
192.168.1.17,10.0.0.1,34987,443,890,TCP,2.379928942494876
192.168.1.12,10.0.0.6,40188,443,1486,UDP,2.3861388337345733
192.168.1.2,10.0.0.4,44201,53,283,UDP,2.4024968795473916
192.168.1.18,10.0.0.7,26536,22,1005,TCP,2.4146493963706708
192.168.1.1,10.0.0.8,36679,80,854,TCP,2.425753330130345
192.168.1.49,10.0.0.2,36622,80,603,UDP,2.4355136573303366
192.168.1.2,10.0.0.8,41989,25,639,UDP,2.4477158407378083
192.168.1.14,10.0.0.8,56864,443,162,TCP,2.4648392915597728
192.168.1.12,10.0.0.9,32045,80,1482,UDP,2.4744857441053494
192.168.1.13,10.0.0.7,8286,80,522,TCP,2.4901930590318835
192.168.1.13,10.0.0.1,30312,25,249,ICMP,2.498433273713637
192.168.1.34,10.0.0.5,8506,22,541,TCP,2.5133714490835812
192.168.1.49,10.0.0.1,41170,443,1063,TCP,2.516798525371549
192.168.1.40,10.0.0.8,61004,25,1282,UDP,2.53588610577326
192.168.1.8,10.0.0.1,55825,22,911,ICMP,2.5438812297032305
192.168.1.3,10.0.0.9,64279,443,515,TCP,2.555084515216734
192.168.1.48,10.0.0.4,52739,22,667,TCP,2.5612303106705516
192.168.1.42,10.0.0.3,24455,80,106,TCP,2.564585223026365
192.168.1.18,10.0.0.2,56891,53,1000,TCP,2.5839353923798645
192.168.1.18,10.0.0.2,10910,53,871,TCP,2.58894138765255
192.168.1.38,10.0.0.8,50913,443,932,TCP,2.600276076993726
192.168.1.20,10.0.0.6,8031,80,621,TCP,2.608740718891885
192.168.1.6,10.0.0.3,53282,80,86,TCP,2.6198932334741816
192.168.1.29,10.0.0.3,51434,53,964,TCP,2.634676024655285
192.168.1.25,10.0.0.2,9067,53,1142,ICMP,2.6488146960914762
192.168.1.14,10.0.0.4,40645,80,807,TCP,2.6642738108723614
192.168.1.36,10.0.0.2,5212,80,1143,TCP,2.6780580791566453
192.168.1.25,10.0.0.3,63764,443,1469,UDP,2.6914950708395105
192.168.1.34,10.0.0.2,36465,443,840,TCP,2.7031770823601704
192.168.1.16,10.0.0.9,38756,443,1322,ICMP,2.7107565978332495
192.168.1.27,10.0.0.4,37756,25,95,UDP,2.7200453068545913
192.168.1.16,10.0.0.4,20319,53,1367,UDP,2.7272188952465957
192.168.1.6,10.0.0.5,19027,80,509,UDP,2.7417768695410403
192.168.1.48,10.0.0.2,5185,443,797,UDP,2.746914703477119
192.168.1.31,10.0.0.3,58838,443,91,TCP,2.7592168989110366
192.168.1.18,10.0.0.4,35288,443,472,TCP,2.780078928559175
192.168.1.45,10.0.0.8,62697,443,1132,UDP,2.8019649496773633
192.168.1.4,10.0.0.1,47307,22,569,TCP,2.8143381474795257
192.168.1.36,10.0.0.7,47459,53,1100,TCP,2.8259312682311974
192.168.1.9,10.0.0.6,46614,53,1239,TCP,2.836889389561896
192.168.1.17,10.0.0.9,28916,80,1406,UDP,2.8485115190394192
192.168.1.30,10.0.0.8,49702,443,983,TCP,2.8573527067753846
192.168.1.37,10.0.0.4,41256,53,372,TCP,2.8660843235597553
192.168.1.24,10.0.0.2,50544,443,964,TCP,2.8782216373812655
192.168.1.25,10.0.0.4,25077,80,111,UDP,2.8974323272677482
192.168.1.31,10.0.0.1,3736,25,1448,TCP,2.9054947862054483
192.168.1.1,10.0.0.7,35526,53,969,TCP,2.923140642408669
192.168.1.28,10.0.0.5,28141,53,89,TCP,2.9404569298132435
192.168.1.37,10.0.0.3,23327,22,703,TCP,2.957596604478844
192.168.1.36,10.0.0.5,10098,443,1384,UDP,2.9711129532679212
192.168.1.9,10.0.0.9,20883,80,1241,TCP,2.988934038597895
192.168.1.5,10.0.0.3,40212,80,1203,UDP,3.000769990816506
192.168.1.43,10.0.0.9,44956,443,663,UDP,3.0099754746790377
192.168.1.6,10.0.0.3,47882,443,756,TCP,3.016362632013998
192.168.1.8,10.0.0.5,52942,443,1114,UDP,3.0403022659732106
192.168.1.38,10.0.0.7,50772,22,96,TCP,3.049422256611426
192.168.1.40,10.0.0.2,60728,443,74,UDP,3.056216882303106
192.168.1.30,10.0.0.6,8681,443,280,UDP,3.0694531393214817
192.168.1.28,10.0.0.1,38731,25,1288,ICMP,3.0795303643149388
192.168.1.9,10.0.0.2,24444,22,1004,TCP,3.0849962921568554
192.168.1.11,10.0.0.5,8184,25,662,TCP,3.0994108149192607
192.168.1.5,10.0.0.9,11151,22,557,TCP,3.1154092143852368
192.168.1.44,10.0.0.6,64952,443,1353,TCP,3.13370247055792
192.168.1.30,10.0.0.9,2597,22,1476,TCP,3.14432892356484
192.168.1.29,10.0.0.7,5385,443,162,TCP,3.152673117122588
192.168.1.45,10.0.0.9,40401,25,102,TCP,3.1632490237223987
192.168.1.17,10.0.0.7,63299,25,1415,TCP,3.178589029386851
192.168.1.5,10.0.0.6,27611,25,533,TCP,3.1827639812594395
192.168.1.42,10.0.0.8,63044,443,1210,UDP,3.1949776339487377
192.168.1.17,10.0.0.5,55955,443,1452,TCP,3.205046748585596
192.168.1.1,10.0.0.9,29660,25,1402,TCP,3.2107618218645535
192.168.1.14,10.0.0.2,18132,22,798,UDP,3.220420784312355
192.168.1.17,10.0.0.8,40575,22,334,TCP,3.2320820734649183
192.168.1.33,10.0.0.7,55344,22,1397,TCP,3.2460538894075572
192.168.1.1,10.0.0.6,15309,443,350,TCP,3.2566121092176505
192.168.1.38,10.0.0.4,3325,53,596,UDP,3.263918021416686
192.168.1.11,10.0.0.7,32312,80,491,TCP,3.268219509092664
192.168.1.22,10.0.0.8,7646,25,1479,TCP,3.280153715967115
192.168.1.40,10.0.0.5,47956,53,983,TCP,3.296943548191762
192.168.1.24,10.0.0.2,15547,80,667,TCP,3.307209694060296
192.168.1.12,10.0.0.9,12349,22,1185,TCP,3.3269816045350447
192.168.1.12,10.0.0.9,11305,25,244,TCP,3.344338806695532
192.168.1.36,10.0.0.9,50944,443,756,TCP,3.3573684413034313
192.168.1.9,10.0.0.8,3879,25,491,TCP,3.3752556259114828
192.168.1.42,10.0.0.9,36453,25,748,TCP,3.3873983280262494
192.168.1.32,10.0.0.9,3595,80,133,UDP,3.396680284794545
192.168.1.44,10.0.0.1,15508,22,148,TCP,3.397680284794545
192.168.1.46,10.0.0.6,8652,22,1336,UDP,3.4092400056079417
192.168.1.36,10.0.0.5,37978,443,738,UDP,3.4241305506987247
192.168.1.34,10.0.0.4,61904,443,411,UDP,3.4350136676455847
192.168.1.33,10.0.0.5,43668,25,220,TCP,3.448879611407586
192.168.1.43,10.0.0.4,23900,22,1411,TCP,3.4622905816921192
192.168.1.49,10.0.0.6,49887,80,138,TCP,3.4740857631990796
192.168.1.31,10.0.0.1,18922,25,1010,UDP,3.4786579798979695
192.168.1.32,10.0.0.3,6427,80,1060,TCP,3.4905279614363125
192.168.1.33,10.0.0.8,16791,25,449,TCP,3.5001241921106203
192.168.1.35,10.0.0.1,14606,80,674,TCP,3.5050212480089304
192.168.1.10,10.0.0.2,47061,80,715,UDP,3.5192320458659503
192.168.1.46,10.0.0.9,20690,443,479,TCP,3.524758737854751
192.168.1.41,10.0.0.9,61669,25,80,TCP,3.5375781816925764
192.168.1.1,10.0.0.5,7999,22,1118,TCP,3.546136317023948
192.168.1.18,10.0.0.9,31122,53,728,TCP,3.5632901509526755
192.168.1.35,10.0.0.8,18530,443,458,TCP,3.5672767805226377
192.168.1.11,10.0.0.7,2925,80,575,TCP,3.57981667884938
192.168.1.22,10.0.0.8,25753,53,622,TCP,3.5951298423371973
192.168.1.9,10.0.0.1,10965,443,1037,TCP,3.6088148271069773
192.168.1.4,10.0.0.2,25958,443,447,UDP,3.6183241612279926
192.168.1.47,10.0.0.6,59565,25,666,UDP,3.6287269646129956
192.168.1.19,10.0.0.1,40023,80,924,ICMP,3.6376512544104456
192.168.1.39,10.0.0.5,52831,443,548,UDP,3.647785492201508
192.168.1.35,10.0.0.8,19383,443,360,TCP,3.659109198401825
192.168.1.36,10.0.0.2,9822,25,1113,ICMP,3.6707593984563522
192.168.1.22,10.0.0.7,32487,25,913,TCP,3.6810678977738003
192.168.1.40,10.0.0.8,50359,80,891,TCP,3.6820678977738
192.168.1.31,10.0.0.5,41054,443,895,TCP,3.6987635163534525
192.168.1.5,10.0.0.9,61606,53,721,TCP,3.7057321550393643
192.168.1.12,10.0.0.1,2911,25,363,ICMP,3.7100786451883727
192.168.1.34,10.0.0.4,31628,22,564,TCP,3.721597622014388
192.168.1.30,10.0.0.1,36727,80,945,TCP,3.7323106281589364
192.168.1.8,10.0.0.1,52562,22,357,TCP,3.7345261572211887
192.168.1.43,10.0.0.6,44785,22,855,TCP,3.7469025737179744
192.168.1.24,10.0.0.7,19244,22,407,TCP,3.7479025737179743
192.168.1.25,10.0.0.9,41030,22,1367,UDP,3.7544829234121897
192.168.1.31,10.0.0.2,21149,25,861,UDP,3.758776049460973
192.168.1.8,10.0.0.6,10280,25,254,TCP,3.7655169418230376
192.168.1.6,10.0.0.3,2037,25,442,TCP,3.7665169418230375
192.168.1.43,10.0.0.7,48789,443,1069,ICMP,3.775814666803039
192.168.1.44,10.0.0.8,38290,443,273,TCP,3.786066929051273
192.168.1.11,10.0.0.2,39911,53,1461,TCP,3.7932982155826798
192.168.1.33,10.0.0.6,9768,443,334,TCP,3.803199007205382
192.168.1.4,10.0.0.9,39379,25,1043,TCP,3.8097721525255945
192.168.1.42,10.0.0.2,8084,25,1386,TCP,3.8198534596938556
192.168.1.36,10.0.0.6,10435,22,923,TCP,3.8225476260560876
192.168.1.48,10.0.0.8,33495,22,1446,TCP,3.8311710920659374
192.168.1.24,10.0.0.6,49260,25,72,TCP,3.836927228945036
192.168.1.25,10.0.0.6,44475,80,1042,ICMP,3.844574140522574
192.168.1.24,10.0.0.9,39653,25,831,UDP,3.858435793840865
192.168.1.43,10.0.0.4,8843,53,463,UDP,3.8760082039427415
192.168.1.22,10.0.0.8,42799,22,1254,TCP,3.8936402968601835
192.168.1.43,10.0.0.2,6866,25,510,TCP,3.896383969240451
192.168.1.10,10.0.0.5,39464,22,1361,TCP,3.897383969240451
192.168.1.13,10.0.0.8,48197,25,883,TCP,3.9065238202361914
192.168.1.2,10.0.0.1,7153,25,1308,TCP,3.9213050444725845
192.168.1.47,10.0.0.3,12225,25,748,TCP,3.930642031439695
192.168.1.39,10.0.0.9,18497,80,1013,TCP,3.931642031439695
192.168.1.49,10.0.0.2,40274,443,366,TCP,3.9362091018114476
